Vnum	LocalizedName
101	Divoký pes
102	Vlk
103	Silný vlk
104	Modrý vlk
105	Modrý silný vlk
106	edý vlk
107	edý silný vlk
108	Divočák
109	Červený divočák
110	Medvěd
111	Medvěd grizzly
112	Černý medvěd
113	Hnědý medvěd
114	Tygr
115	Bílý tygr
131	Prokletý vlk
132	Prokletý silný vlk
133	Prokletý modrý vlk
134	Prokletý modrý silný vlk
135	Prokletý edý vlk
136	Prokletý edý silný vlk
137	Prokletý divočák
138	Prokletý červený divočák
139	Prokletý medvěd
140	Prokletý medvěd grizzly
141	Prokletý černý medvěd
142	Prokletý hnědý medvěd
143	Prokletý tygr
144	Prokletý bílý tygr
151	Cung-Mok
152	Mu-Rang
153	Jug-Hyul
154	Young-Ji
155	Li-An
171	Hladový divoký pes
172	Hladový vlk
173	Hladový silný vlk
174	Hladový modrý vlk
175	Hladový modrý silný vlk
176	Hladový edý vlk
177	Hladový edý silný vlk
178	Hladový divočák
179	Hladový červený divočák
180	Hladový medvěd
181	Hladový medvěd grizzly
182	Hladový černý medvěd
183	Hladový hnědý medvěd
184	Hladový tygr
185	Hladový bílý tygr
191	Lykos
192	Scrofa
193	Bera
194	Tigris
301	Vojačka Bílé Přísahy
302	Lučitnice Bílé Přísahy
303	Generálka Bílé Přísahy
304	Velitelka Bílé Přísahy
331	Vojačka Bílé Přísahy
332	Lučitnice Bílé Přísahy
333	Generálka Bílé Přísahy
334	Velitelka Bílé Přísahy
351	Zbabělá vojačka Přísahy
352	Zbabělý střelec Přísahy
353	Zbabělý generál Přísahy
354	Zbabělý velitel Přísahy
391	Mi-Jung
392	Eun-Jung
393	Se-Rang
394	Jin-Hee
395	Bezduchá Mi-Jung
396	Bezduchá Eun-Jung
397	Bezduchá Se-Rang
398	Bezduchá Jin-Hee
401	Voják Černého větru
402	Posedlý černým větrem
403	Lučitník Černého větru
404	Jak-To Černého větru
405	To-Su Černého větru
406	Gu-Ryung Černého větru
431	Voják Černé bouře
432	Posedlý černou bouří
433	Lučitník Černé bouře
434	Joh-Hwan Černé bouře
435	Kyuk-Jang Černé bouře
436	Pho-Hwan Černé bouře
451	Zlý voják Černé bouře
452	Zlý posedlý bouří
453	Zlý lučitník Bouře
454	Zlý Joh-Hwan Bouře
455	Zlý Kyuk-Jang Bouře
456	Zlý Pho-Hwan Bouře
491	Mahon
492	Bo
493	Goo-Pae
494	Chuong
501	Divoký pěák
502	Divoký poddaný
503	Divoký lukostřelec
504	Divoký generál
531	Brutální voják
532	Brutální posedlý
533	Brutální lukostřelec
534	Brutální specialista
551	Silný divoký pěák
552	Silný divoký poddaný
553	Silný divoký lukostřelec
554	Silný divoký generál
591	Brutální velitel
595	Brutální Geum-Chul
601	Ork
602	Orčí zvěd
603	Orčí bojovník
604	Orčí aman
631	Silný ork
632	Silný orčí zvěd
633	Silný orčí bojovník
634	Silný orčí aman
635	Silný orčí generál
636	Černý ork
637	Černý obří ork
651	Hrdý velký ork
652	Hrdý velký orčí zvěd
653	Hrdý velký orčí bojovník
654	Hrdý velký orčí aman
655	Hrdý velký orčí generál
656	Hrdý černý ork
657	Hrdý černý obří ork
691	Vrchní ork
692	Silný vrchní ork
693	Obrozený vůdce orků
701	Tmavý fanatik
702	Tmavý Arahan
703	Tmavý bojovník
704	Vrchní tmavý arahan
705	Tmavý popravčí
706	Tmavý mučitel
707	Tmavý zaříkávač
731	Hrdý tmavý fanatik
732	Hrdý tmavý arahan
733	Hrdý tmavý bojovník
734	Hrdý tmavý plukovník
735	Hrdý tmavý střelec
736	Silný tmavý mučitel
737	Silný tmavý zaříkávač
751	Vysoký fanatik
752	Vysoký arahan
753	Vysoký bojovník arahan
754	Vysoký plukovník arahan
755	Vysoký popravčí
756	Vysoký mučitel
757	Vysoký zaříkávač
771	Brutální fanatik
772	Brutální arahan
773	Brutální bojovník arahan
774	Brutál. plukovník arahan
775	Brutální popravčí
776	Brutální mučitel
777	Brutální zaříkávač
791	Tmavý vůdce
792	Tmavý vůdce duchů
793	Silný tmavý vůdce
794	Silný vůdce duchů
795	Silný bojovník
796	Silný tmavý bojovník
901	Duch mrtvol
902	Pes útrapy
903	Mu útrapy
904	Bojovník s mečem útrapy
905	Otěpař útrapy
906	Lukostřelec útrapy
907	Vůdce útrapy
931	Vzteklý duch mrtvol
932	Vzteklý pes útrapy
933	Vzteklý mu útrapy
